
Mono log profiler data
	Profiler version: 0.4
	Data version: 11
	Mean timer overhead: 30 nanoseconds
	Program startup: Fri Dec 16 16:28:37 2016
	Program ID: 16459

JIT summary
	Compiled methods: 14778
	Generated code size: 4602280
	JIT helpers: 26040
	JIT helpers code size: 4603994

GC summary
	GC resizes: 0
	Max heap size: 0
	Object moves: 431207
	Gen0 collections: 32, max time: 9599us, total time: 143881us, average: 4496us
	Gen1 collections: 6, max time: 13108us, total time: 55112us, average: 9185us
	GC handles weak: created: 8881, destroyed: 8872, max: 959
	GC handles normal: created: 34, destroyed: 34, max: 18446744073709551615

Allocation summary
     Bytes      Count  Average Type name
      2720         34       80 System.Collections.Generic.Dictionary<System.String,System.Tuple<System.String,System.Int32>>
      2720         34       80 System.Collections.Generic.Dictionary<System.String,System.Data.IDbConnection>
      2720         68       40 System.Runtime.Serialization.ObjectIDGenerator
      2720         68       40 System.Runtime.Serialization.Formatters.Binary.SerObjectInfoInit
      2720         34       80 ECharts.Entities.style.LineStyle
      2720         34       80 System.Data.Common.DoubleStorage
      2720         34       80 System.Collections.Generic.Dictionary<System.String,System.Collections.Generic.List<System.String>>
      2720         20      136 Newtonsoft.Json.Serialization.JsonPrimitiveContract
      2720         34       80 System.Data.Common.DateTimeStorage
      2656          3      885 System.Threading.IThreadPoolWorkItem[]
      2624         15      174 System.Runtime.Serialization.SerializationFieldInfo[]
      2600          1     2600 System.Collections.Generic.Dictionary.Entry<System.String,HtmlTags.HtmlTextWriter.HtmlTextWriterTag>[]
      2560         80       32 Microsoft.Win32.SafeHandles.SafeFileHandle
      2520         35       72 System.Data.DataRelationCollection.DataSetRelationCollection
      2496         52       48 System.Linq.Lookup.<GetEnumerator>c__Iterator0<System.String,System.Reflection.MemberInfo>
      2496         52       48 System.Linq.GroupedEnumerable<System.Reflection.MemberInfo,System.String,System.Reflection.MemberInfo>
      2496         52       48 System.Linq.Lookup<System.String,System.Reflection.MemberInfo>
      2448         34       72 System.Linq.Enumerable.WhereListIterator<NetSCADA.ReportEngine.PieDataItem>
      2448         51       48 System.Xml.XmlTextEncoder
      2448        102       24 System.Array.FunctorComparer<System.Windows.Forms.Control>
      2448         34       72 NetSCADA.ReportEngine.ReportElement
      2448         34       72 System.Data.Index.IndexTree
      2448         34       72 System.Data.Common.LoadAdapter
      2448        102       24 ECharts.Entities.HorizontalType
      2448        102       24 System.Collections.Generic.Dictionary.ValueCollection<System.Type,System.Object>
      2440         61       40 System.Collections.Generic.List<System.Runtime.Serialization.SerializationFieldInfo>
      2360          1     2360 HtmlTags.HtmlTextWriter.TagInformation[]
      2304         72       32 System.Collections.Specialized.NameObjectCollectionBase.NameObjectKeysEnumerator
      2272         36       63 PMS.Libraries.ToolControls.PMSPublicInfo.PMSRefDBConnectionObj[]
      2272         71       32 System.Array.InternalEnumerator<System.Reflection.ConstructorInfo>
      2240         35       64 System.Data.DataTableCollection
      2208         69       32 PMS.Libraries.ToolControls.PMSChart.TableJoinRelation[]
      2208         69       32 PMS.Libraries.ToolControls.PMSChart.PMSAnnotation[]
      2208         35       63 System.Windows.Forms.DataVisualization.Charting.Title[]
      2208         69       32 PMS.Libraries.ToolControls.PMSChart.PMSLegendCellColumn[]
      2208         69       32 PMS.Libraries.ToolControls.PMSChart.PMSLegendItem[]
      2208         35       63 System.Windows.Forms.DataVisualization.Charting.ChartArea[]
      2208         69       32 PMS.Libraries.ToolControls.PMSChart.PMSCustomLabel[]
      2208         92       24 System.Windows.Forms.Msg
      2208         69       32 PMS.Libraries.ToolControls.PMSChart.PMSStripLine[]
      2208         35       63 System.Windows.Forms.DataVisualization.Charting.Series[]
      2208         35       63 NetSCADA.ReportEngine.ReportElement[]
      2208         35       63 System.Windows.Forms.DataVisualization.Charting.Legend[]
      2208         35       63 NetSCADA.ReportEngine.ReportPage[]
      2208         69       32 PMS.Libraries.ToolControls.PMSChart.SortClass[]
      2208         69       32 PMS.Libraries.ToolControls.PmsSheet.PmsPublicData.PMSVar[]
      2208         35       63 System.Data.Index[]
      2208         69       32 PMS.Libraries.ToolControls.PMSChart.AlertVar[]
      2176         34       64 NetSCADA.ReportEngine.DataTableManager
      2176         68       32 System.CharEnumerator
      2176         68       32 System.Security.SecureString
      2176         68       32 PMS.Libraries.ToolControls.PmsSheet.PmsPublicData.ReportVar
      2176         34       64 PMS.Libraries.ToolControls.MESReportRun.ReportItem
      2176         34       64 System.Linq.Enumerable.<ReverseIterator>c__Iterator14<PMS.Libraries.ToolControls.PMSChart.PMSSeries>
      2176         34       64 System.Data.SqlClient.SqlDataReader
      2176         34       64 System.Data.Common.DbSchemaRow[]
      2160         27       80 System.Collections.Generic.Dictionary<System.Object,Newtonsoft.Json.JsonObjectAttribute>
      2128         38       56 System.Linq.Enumerable.WhereArrayIterator<System.Reflection.FieldInfo>
      2080         52       40 System.Collections.Generic.List<System.Reflection.PropertyInfo>
      2080         26       80 System.Linq.OrderedEnumerable.<GetEnumerator>c__Iterator0<Newtonsoft.Json.Serialization.JsonProperty>
      2080         26       80 System.Linq.Enumerable.<SelectManyIterator>c__Iterator2<System.Type,System.Reflection.MemberInfo>
      2016         36       56 System.Linq.Enumerable.WhereArrayIterator<System.Reflection.ConstructorInfo>
      2016         18      112 MS.Internal.Xml.Cache.XPathNodeInfoAtom
      1984          8      248 Newtonsoft.Json.Serialization.JsonArrayContract
      1960         35       56 System.Windows.Forms.Form.ControlCollection
      1920         30       64 System.Linq.Enumerable.<CastIterator>c__Iterator17<Newtonsoft.Json.JsonObjectAttribute>
      1920         60       32 Newtonsoft.Json.JsonObjectAttribute[]
      1904         34       56 System.Xml.XmlDeclaration
      1904         34       56 System.Data.Common.DataTableMapping
      1904         34       56 NetSCADA.ReportEngine.Extension
      1904         34       56 System.Windows.Forms.AsyncMethodData
      1904         34       56 PMS.Libraries.ToolControls.MESReportRun.QueryingReport
      1904         34       56 System.Windows.Forms.AsyncMethodResult
      1832         47       38 System.Runtime.Serialization.EnumMemberAttribute[]
      1824         19       96 System.Reflection.MonoAssembly
      1728         72       24 System.Configuration.ConfigurationAllowDefinition
      1728          3      576 System.Windows.Forms.Button
      1728          8      216 System.Windows.Forms.MenuItem
      1720         43       40 System.Reflection.MonoGenericCMethod
      1664         35       47 System.Data.IndexField[]
      1656         69       24 System.Windows.Forms.WindowsFormsSynchronizationContext
      1640         41       40 System.Xml.XmlUrlResolver
      1640         41       40 System.Xml.NameTable
      1632         34       48 System.Data.Common.DbSchemaTable
      1632         68       24 System.Windows.Forms.DataVisualization.Charting.LegendItemOrder
      1632         19       85 System.Configuration.ConfigurationProperty[]
      1632         68       24 System.Windows.Forms.DataVisualization.Charting.LabelCalloutStyle
      1632         34       48 System.Data.ParentForeignKeyConstraintEnumerator
      1632         68       24 PMS.Libraries.ToolControls.PmsSheet.PmsPublicData.FieldTreeViewData
      1632         68       24 PMS.Libraries.ToolControls.PMSChart.PieChartType
      1632         68       24 System.Windows.Forms.DataVisualization.Charting.AntiAliasingStyles
      1632         68       24 System.Windows.Forms.DataVisualization.Charting.TextAntiAliasingQuality
      1632         68       24 NetSCADA.ReportEngine.CssDefault
      1632         34       48 NetSCADA.ReportEngine.Extension.<PieChart2Html>c__AnonStoreyB
      1632         68       24 PMS.Libraries.ToolControls.PMSChart.Functions
      1632         68       24 System.Windows.Forms.DataVisualization.Charting.LightStyle
      1632         68       24 System.Windows.Forms.DataVisualization.Charting.AreaAlignmentOrientations
      1632         68       24 System.Windows.Forms.DataVisualization.Charting.AreaAlignmentStyles
      1632         34       48 System.Data.ChildForeignKeyConstraintEnumerator
      1632         68       24 System.Data.StateChangeEventArgs
      1632         68       24 System.Windows.Forms.DataVisualization.Charting.LegendStyle
      1632         68       24 System.Windows.Forms.DataVisualization.Charting.LegendTableStyle
      1632         68       24 System.Windows.Forms.DataVisualization.Charting.LineAnchorCapStyle
      1632         34       48 System.Xml.DomNameTable
      1632         34       48 System.Data.SqlClient.SqlParameterCollection
      1632         68       24 System.Windows.Forms.DataVisualization.Charting.BorderSkinStyle
      1632         68       24 System.Windows.Forms.DataVisualization.Charting.LabelAlignmentStyles
      1632         68       24 System.Windows.Forms.DataVisualization.Charting.LabelOutsidePlotAreaStyle
      1632         34       48 System.Data.RBTree.TreePage<System.Int32>
      1632         34       48 Mono.Data.Tds.Protocol.TdsConnectionInfo
      1600         40       40 System.Collections.Generic.List.Enumerator<System.Configuration.ConfigurationProperty>
      1584          9      176 System.AppDomainSetup
      1568          1     1568 System.Globalization.InternalCodePageDataItem[]
      1536         16       96 System.Windows.Forms.X11DesktopColors.GdkColorStruct[]
      1536         64       24 System.Windows.Forms.ScanTableIndex
      1536         64       24 System.Windows.Forms.VKeyTableIndex
      1520         38       40 System.Collections.Generic.List<System.Reflection.ConstructorInfo>
      1480         37       40 System.IO.StringReader
      1456         26       56 System.Linq.OrderedEnumerable<Newtonsoft.Json.Serialization.JsonProperty,System.Int32>
      1456         26       56 System.Collections.Generic.Dictionary.Enumerator<System.Object,Newtonsoft.Json.JsonObjectAttribute>
      1448          1     1448 System.Collections.Generic.Dictionary.Entry<System.String,HtmlTags.HtmlTextWriter.HtmlTextWriterAttribute>[]
      1440         36       40 System.Collections.Generic.List<System.Data.DataTable>
      1440         36       40 System.Configuration.ElementInformation
      1408         16       88 System.Configuration.SectionInformation
      1400         35       40 System.Collections.Generic.List<PMS.Libraries.ToolControls.PMSPublicInfo.PMSRefDBConnectionObj>
      1400         35       40 System.Collections.Generic.List.Enumerator<System.Object>
      1400         35       40 System.Threading.ManualResetEvent
      1400         25       56 System.Linq.EnumerableSorter<Newtonsoft.Json.Serialization.JsonProperty,System.Int32>
      1400         35       40 System.Collections.Specialized.ListDictionary.DictionaryNode
      1368          1     1368 System.Windows.Forms.ProfessionalColorTable
      1360         34       40 System.Threading.AutoResetEvent
      1360         34       40 System.Collections.Generic.List<Newtonsoft.Json.JsonConverter>
      1360         34       40 System.Collections.Generic.List<NetSCADA.ReportEngine.ReportPage>
      1360         34       40 System.Xml.XmlLoader
      1360         34       40 System.Collections.Generic.List.Enumerator<NetSCADA.ReportEngine.PieDataItem>
      1360         34       40 System.Data.Listeners<System.Data.DataViewListener>
      1360         34       40 System.Collections.Generic.List<Newtonsoft.Json.JsonPosition>
      1360         34       40 NetSCADA.ReportEngine.ReportPage
      1360         34       40 System.Collections.IEnumerator[]
      1360         34       40 ECharts.Entities.style.LabelLine
      1360         34       40 System.Collections.IEnumerable[]
      1360         34       40 Newtonsoft.Json.Converters.IsoDateTimeConverter
      1312         41       32 System.Tuple<System.Int32,System.Int32,System.Int32,System.Boolean>
      1312         41       32 System.Runtime.Serialization.EnumMemberAttribute
      1296         54       24 System.Windows.Forms.XPoint
      1248         26       48 MS.Internal.Xml.Cache.XPathDocumentNavigator
      1224          9      136 System.Globalization.CultureData
      1184         37       32 System.Array.InternalEnumerator<System.Reflection.PropertyInfo>
      1184         37       32 System.Array.InternalEnumerator<System.Reflection.FieldInfo>
      1144         26       44 System.Int32[][]
      1104         69       16 System.Runtime.Serialization.Formatters.Binary.MessageEnd
      1088         34       32 Microsoft.Extensions.ObjectPool.DefaultObjectPool<HtmlTags.DivTag>
      1088         34       32 NetSCADA.ReportEngine.Extension.<CollectedSlice>c__AnonStoreyC
      1088         34       32 Newtonsoft.Json.JsonConverterCollection
      1088         34       32 System.Data.ProviderBase.DataReaderContainer.CommonLanguageSubsetDataReader
      1088         34       32 ECharts.Entities.style.ItemStyle
      1088         34       32 System.Tuple<System.String,System.Int32>
      1088         34       32 Microsoft.Extensions.ObjectPool.DefaultObjectPool<NetSCADA.ReportEngine.MyRectF>
      1088          2      544 MS.Internal.Xml.Cache.XPathNodeRef[]
      1088         34       32 HtmlTags.HtmlTag.HtmlAttribute
      1080         45       24 System.Collections.Hashtable.ValueCollection
      1080         27       40 MS.Internal.Xml.XPath.XPathParser.ParamInfo
      1064         19       56 System.Reflection.Emit.LocalBuilder
      1056         33       32 Mono.Globalization.Unicode.TailoringInfo
      1040         26       40 System.Collections.Generic.List.Enumerator<System.Type>
      1024         16       64 MS.Internal.Xml.XPath.Axis
      1016          7      145 System.Collections.Generic.Dictionary.Entry<System.Type,Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String,System.String>>[]
      1008          9      112 System.Action<System.Object>
      1008         18       56 System.Text.UTF8Encoding
      1008          9      112 System.Func<Newtonsoft.Json.Utilities.ImmutableCollectionsUtils.ImmutableCollectionTypeInfo,System.Boolean>
       976          1      976 PMS.Libraries.ToolControls.test
       960          5      192 System.Configuration.KeyValueConfigurationCollection
       960         24       40 System.Collections.Generic.List<System.Reflection.MethodBase>
       960          8      120 System.Configuration.Configuration
       912          6      152 System.Collections.Generic.Dictionary.Entry<System.String,System.Resources.ResourceSet>[]
       896          9       99 System.Single[]
       896          2      448 System.Xml.XmlTextWriter.State[]
       896          1      896 HtmlTags.HtmlTextWriter.AttributeInformation[]
       880         10       88 MS.Internal.Xml.XPath.AttributeQuery
       848          4      212 System.Collections.Generic.Dictionary.Entry<System.Type,System.AttributeUsageAttribute>[]
       848          6      141 Newtonsoft.Json.JsonWriter.State[][]
       840         21       40 System.Windows.Forms.DataFormats.Format
       840         35       24 System.Windows.Forms.ScrollableControl.DockPaddingEdges
       840         35       24 Mono.Data.Tds.TdsMetaParameterCollection
       832         21       39 MS.Internal.Xml.XPath.Query[]
       816         34       24 NetSCADA.ReportEngine.AnalyseCompletedArgs
       816         34       24 ECharts.Entities.TriggerType
       816         34       24 ECharts.Entities.StyleLabelTyle
       816         34       24 <>__AnonType0<System.String>
       816         34       24 ECharts.Entities.OrientType
       816         34       24 <>__AnonType1<<>__AnonType0<System.String>>
       816         34       24 ECharts.Entities.VerticalType
       816         34       24 NetSCADA.ReportEngine.ExportCompletedArgs
       816         34       24 ECharts.Entities.ChartType
       816         34       24 System.Xml.XmlImplementation
       816          7      116 Mono.Globalization.Unicode.CodePointIndexer.TableRange[]
       816         34       24 Newtonsoft.Json.Converters.StringEnumConverter
       816         34       24 System.Xml.XmlTextReader
       800         20       40 MS.Internal.Xml.XPath.StringFunctions
       800         25       32 System.ComponentModel.CategoryAttribute
       768          1      768 System.Windows.Forms.ComboBox.ComboTextBox
       760         19       40 System.Reflection.Emit.LocalBuilder[]
       760         19       40 System.Collections.Stack
       760          5      152 System.Configuration.AppSettingsSection
       744          3      248 System.Collections.Generic.Dictionary.Entry<System.Type,Newtonsoft.Json.ReadType>[]
       744          1      744 System.Windows.Forms.ComboBox
       744          3      248 System.Collections.Generic.Dictionary.Entry<System.Int32,System.String>[]
       720         45       16 System.Configuration.DefaultValidator
       720         10       72 MS.Internal.Xml.XPath.LogicalExpr.cmpXslt[]
       720         18       40 System.Collections.Generic.List<System.Configuration.ConfigurationProperty>
       704          8       88 MS.Internal.Xml.XPath.ChildrenQuery
       704          8       88 System.TimeZoneInfo.AdjustmentRule
       704          8       88 System.Collections.Hashtable.SyncHashtable
       704         22       32 System.DefaultUriParser
       704         11       64 System.Reflection.MonoModule
       672         21       32 System.Enum.HashEntry
       672         21       32 System.Text.EncoderReplacementFallback
       672         21       32 System.Text.DecoderReplacementFallback
       664          1      664 System.Windows.Forms.ComboBox.ComboListBox.VScrollBarLB
       640          8       80 MS.Internal.Xml.XPath.XPathSelfQuery
       608         13       46 System.Net.Sockets.SocketAsyncWorker[]
       608          1      608 System.Drawing.FontFamily[]
       608         19       32 Newtonsoft.Json.Utilities.TypeInformation
       576          8       72 Newtonsoft.Json.JsonWriter.State[]
       576         12       48 System.Collections.Generic.Queue<System.Net.Sockets.SocketAsyncWorker>
       576         18       32 MS.Internal.Xml.XPath.ContextQuery
       576          6       96 MS.Internal.Xml.XPath.FilterQuery
       568          1      568 PMS.Libraries.ToolControls.PMSPublicInfo.ConfigFile.Options.GeneralDataTable
       568         10       56 Newtonsoft.Json.Linq.JTokenType[]
       560         10       56 System.Configuration.ConfigurationCollectionAttribute
       560          7       80 System.Collections.Generic.Dictionary<System.Type,Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String,System.String>>
       560          1      560 PMS.Libraries.ToolControls.PMSPublicInfo.ConfigFile.Options.NetworkDataTable
       560         10       56 System.Net.IPAddress
       552         23       24 System.ComponentModel.DescriptionAttribute
       552          3      184 System.Web.Configuration.CompilerCollection
       552          1      552 System.Windows.Forms.ComboBox.ComboListBox
       544         34       16 Microsoft.Extensions.ObjectPool.DefaultPooledObjectPolicy<HtmlTags.DivTag>
       544         34       16 Microsoft.Extensions.ObjectPool.DefaultPooledObjectPolicy<NetSCADA.ReportEngine.MyRectF>
       544          2      272 Newtonsoft.Json.Serialization.JsonDictionaryContract
       544          1      544 System.Windows.Forms.KeyboardLayout[]
       544         34       16 PMS.Libraries.ToolControls.PMSPublicInfo.UBinder
       544         17       32 System.Configuration.PropertyInformationCollection.PropertyInformationEnumerator
       528         22       24 System.Reflection.DefaultMemberAttribute
       520         13       40 Newtonsoft.Json.Utilities.ImmutableCollectionsUtils.ImmutableCollectionTypeInfo
       520         13       40 System.AttributeUsageAttribute[]
       512         10       51 System.Xml.XPath.XPathResultType[]
       496          1      496 System.Windows.Forms.Control
       480          5       96 System.Configuration.ConfigurationSectionCollection
       480         10       48 MS.Internal.Xml.XPath.LogicalExpr
       480          5       96 System.Configuration.KeyValueInternalCollection
       480          6       80 System.Collections.Generic.Dictionary<System.String,System.ComponentModel.PropertyDescriptor>
       480         20       24 System.Drawing.SizeF
       480         10       48 MS.Internal.Xml.XPath.Function
       480          6       80 System.Net.Sockets.Socket
       472          2      236 System.Collections.Generic.KeyValuePair<System.DateTime,System.TimeType>[]
       456          3      152 System.Web.Configuration.HttpRuntimeSection
       456          3      152 System.Web.Configuration.MonoSettingsSection
       456          3      152 System.Web.Configuration.TraceSection
       448          4      112 System.Func<System.String,System.String>
       448          4      112 System.Windows.Forms.XplatUIX11.EventPredicate
       448          7       64 System.ComponentModel.PropertyDescriptorCollection
       448          7       64 Microsoft.Win32.RegistryKey
       440          5       88 MS.Internal.Xml.XPath.XPathScanner
       432          2      216 System.Globalization.CalendarData[]
       432          6       72 System.Security.Cryptography.CspParameters
       432         18       24 Newtonsoft.Json.JsonToken
       432         18       24 System.Windows.Forms.XIMProperties
       432         18       24 System.Configuration.ConfigurationPropertyCollection
       432          9       48 System.Resources.ResourceFallbackManager.<GetEnumerator>c__Iterator0
       416          5       83 Newtonsoft.Json.Utilities.ImmutableCollectionsUtils.ImmutableCollectionTypeInfo[]
       408          3      136 System.Resources.ResourceManager
       400         10       40 System.ComponentModel.DesignerAttribute
       400         10       40 System.Collections.Generic.List<MS.Internal.Xml.XPath.Query>
       384          3      128 System.Windows.Forms.Line
       384          3      128 System.Windows.Forms.FlatButtonAppearance
       384          5       76 System.TimeZoneInfo.AdjustmentRule[]
       376          1      376 System.Globalization.DateTimeFormatInfo
       360         15       24 System.AttributeUsageAttribute
       360          3      120 System.Resources.ResourceReader
       360         15       24 System.ComponentModel.BrowsableAttribute
       360          9       40 System.Collections.Generic.List.Enumerator<Newtonsoft.Json.Utilities.ImmutableCollectionsUtils.ImmutableCollectionTypeInfo>
       344          1      344 System.Windows.Forms.Document
       336          6       56 System.Diagnostics.DebuggerDisplayAttribute
       336          3      112 System.Threading.ReaderWriterLockSlim
       336          3      112 System.Func<NetSCADA.ReportEngine.PieDataItem,System.String>
       336          6       56 System.Collections.Generic.Dictionary.Enumerator<System.Type,Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String,System.String>>
       336          3      112 Mono.Security.Cryptography.RSAManaged
       336          6       56 System.Drawing.Point[]
       336          3      112 Mono.Security.Cryptography.RSAManaged.KeyGeneratedEventHandler
       336          3      112 System.Reflection.MemberFilter
       336          3      112 System.IO.CStreamWriter
       336          3      112 System.Func<System.Reflection.MemberInfo,System.Boolean>
       336          3      112 System.Func<System.Web.Util.HttpEncoder>
       336         14       24 System.ComponentModel.LocalizableAttribute
       336          7       48 System.Collections.Specialized.ListDictionary
       320          8       40 System.Configuration.ConfigurationCollectionAttribute[]
       320          2      160 System.Globalization.CalendarData
       320          2      160 System.Diagnostics.PerformanceCounter
       320          4       80 System.Diagnostics.TraceSwitch
       320          4       80 System.Guid[]
       312         13       24 MS.Internal.Xml.XPath.Axis.AxisType
       312          3      104 System.Drawing.Imaging.BitmapData
       304          2      152 System.Collections.Generic.Dictionary.Entry<System.Int32,System.Collections.Generic.LinkedListNode<System.Object>>[]
       304          2      152 System.Collections.Generic.Dictionary.Entry<System.Collections.Generic.LinkedListNode<System.Object>,System.Int32>[]
       304          2      152 System.Net.Configuration.SettingsSection
       296          1      296 Mono.Globalization.Unicode.TailoringInfo[]
       288          5       57 System.Threading.Thread[]
       288          9       32 System.Windows.Forms.ScrollEventArgs
       288          3       96 System.Configuration.ConfigurationSectionGroupCollection
       288         12       24 System.Web.Configuration.HttpConfigurationContext
       288          1      288 MS.Internal.Xml.Cache.XPathNodeInfoAtom[]
       288          6       48 System.Windows.Forms.XIMProperties[]
       288          9       32 System.Windows.Forms.Menu.MenuItemCollection
       288          6       48 Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String,System.String>
       288          3       96 Mono.Globalization.Unicode.SimpleCollator
       280          7       40 Mono.Globalization.Unicode.CodePointIndexer
       280          7       40 MS.Internal.Xml.XPath.Operator
       280          7       40 System.ComponentModel.EditorAttribute
       280          5       56 System.Windows.Forms.X11Dnd.MimeHandler
       280          1      280 System.Collections.Concurrent.ConcurrentDictionary.Node<System.Type,System.Tuple<System.Boolean,System.Boolean,System.Boolean,System.Boolean>>[]
       272          2      136 System.Windows.Forms.LineTag
       272          1      272 Mono.Data.Tds.Protocol.Tds80
       272          1      272 System.TermInfoDriver
       256          1      256 System.Windows.Forms.X11Dnd
       256          2      128 System.Windows.Forms.X11DesktopColors.GtkStyleStruct
       248          1      248 System.Uri.UriScheme[]
       240          6       40 System.Net.Sockets.SafeSocketHandle
       240          5       48 MS.Internal.Xml.XPath.XPathSelectionIterator
       240          2      120 MS.Internal.Xml.XPath.CacheChildrenQuery
       240          1      240 System.Runtime.CompilerServices.Ephemeron[]
       240          3       80 System.Collections.Generic.Dictionary<System.String,System.Resources.ResourceSet>
       240          2      120 System.Net.Configuration.HttpWebRequestElement
       240          2      120 System.Net.Configuration.PerformanceCountersElement
       240          2      120 System.Net.Configuration.ServicePointManagerElement
       240         10       24 System.ComponentModel.TypeConverterAttribute
       240          2      120 System.Net.Configuration.SocketElement
       240          2      120 System.Net.Configuration.WebProxyScriptElement
       240          3       80 System.Linq.Enumerable.<UnionIterator>c__Iterator11<System.Char>
       240          6       40 System.Security.Cryptography.KeySizes[]
       240          3       80 System.Collections.Generic.Dictionary<System.String,System.Resources.ResourceLocator>
       240          6       40 System.Resources.ResourceFallbackManager
       240         10       24 System.ComponentModel.DefaultValueAttribute
       240          2      120 System.Net.Configuration.Ipv6Element
       240          5       48 System.UInt16[]
       232          1      232 MS.Internal.Xml.Cache.XPathDocumentBuilder
       224          2      112 System.Configuration.ConfigurationSaveEventHandler
       224          2      112 System.Func<NetSCADA.ReportEngine.PieDataItem,System.Double>
       224          7       32 NLog.LogLevel
       224          2      112 System.Func<System.Object,System.String>
       224          2      112 System.Reflection.TypeFilter
       224          2      112 System.EventHandler<System.EventArgs>
       224          2      112 System.Func<System.Reflection.FieldInfo,System.Boolean>
       224          2      112 System.Func<System.String,HtmlTags.HtmlTag.HtmlAttribute>
       224          2      112 System.Func<System.Reflection.ConstructorInfo,System.Boolean>
       224          2      112 System.Func<System.Type,System.Type>
       224          2      112 System.Windows.Forms.XErrorHandler
       224          7       32 System.ComponentModel.EnumConverter
       224          2      112 Newtonsoft.Json.Serialization.ObjectConstructor<System.Object>
       216          3       72 System.Configuration.ConfigurationSectionGroup
       216          3       72 System.NumberFormatter.CustomInfo
       216          9       24 System.ComponentModel.CancelEventArgs
       216          3       72 System.Windows.Forms.X11Keyboard.<GetMatchingStylesInPreferredOrder>c__Iterator0
       216          9       24 System.ComponentModel.DesignerSerializationVisibilityAttribute
       216          1      216 System.Windows.Forms.XEventQueue.PaintQueue
       200          5       40 MS.Internal.Xml.XPath.XPathSingletonIterator
       200          5       40 System.Diagnostics.DebuggerTypeProxyAttribute
       200          5       40 MS.Internal.Xml.XPath.CompiledXpathExpr
       200          5       40 MS.Internal.Xml.XPath.QueryBuilder
       200          1      200 PMS.Libraries.ToolControls.PMSPublicInfo.ConfigFile.Options
       200          5       40 System.Net.IPv6Address
       192          4       48 System.Collections.Generic.LinkedListNode<System.Object>
       192          2       96 MS.Internal.Xml.XPath.DescendantQuery
       192          6       32 System.Security.Cryptography.KeySizes
       192          1      192 System.Net.Sockets.SocketAsyncResult
       192          6       32 ConfigXmlTextReader
       192          4       48 MS.Internal.Xml.XPath.BooleanExpr
       192          3       64 System.Xml.Schema.XmlSchemaInfo
       192          6       32 System.ComponentModel.DesignerCategoryAttribute
       192          6       32 Mono.Math.BigInteger
       192          4       48 System.Collections.Concurrent.ConcurrentDictionary.Tables<System.String,System.Object>
       192          6       32 System.MWFCategoryAttribute
       192          3       64 System.WeakReference[]
       184          1      184 Newtonsoft.Json.Utilities.TypeInformation[]
       176         11       16 System.ComponentModel.TypeConverter
       176          2       88 System.UriElements
       176          2       88 System.Web.Caching.Cache
       168          7       24 Newtonsoft.Json.Utilities.ImmutableCollectionsUtils.<>c__DisplayClass24_0
       168          3       56 System.Windows.Forms.Control.DoubleBuffer
       168          3       56 System.Globalization.CodePageDataItem
       168          7       24 System.ComponentModel.RefreshPropertiesAttribute
       168          1      168 System.Windows.Forms.X11Keyboard
       168          3       56 System.Security.Cryptography.RSACryptoServiceProvider
       168          7       24 Microsoft.Win32.RegistryHive
       160          4       40 System.Collections.Generic.List<System.Threading.Thread>
       160          2       80 NLog.Internal.TargetWithFilterChain[]
       160          5       32 MS.Internal.Xml.XPath.OperandQuery
       160          5       32 MS.Internal.Xml.XPath.Operand
       160          2       80 System.TimeZoneInfo
       160          2       80 System.Collections.Generic.Dictionary<System.String,System.Collections.Generic.LinkedListNode<System.Web.Caching.CacheItem>>
       160          2       80 System.Collections.Generic.Dictionary<System.Collections.Generic.LinkedListNode<System.Web.Caching.CacheItem>,System.String>
       160          2       80 System.Reflection.Emit.ILGenerator.LabelFixup[]
       160          2       80 System.Collections.Generic.Dictionary<System.String,System.Type>
       160          3       53 Mono.Web.Util.SettingsMappingWhat[]
       160          3       53 Mono.Web.Util.SettingsMappingWhatContents[]
       160          5       32 MS.Internal.Xml.XPath.XPathParser
       160          1      160 System.Threading.ThreadPoolWorkQueue.WorkStealingQueue[]
       160          1      160 System.AppDomain
       160          2       80 System.Collections.Generic.Dictionary<System.Type,System.AttributeUsageAttribute>
       144          6       24 System.WeakReference
       144          2       72 System.Resources.RuntimeResourceSet
       144          6       24 System.Collections.Generic.Dictionary.ValueCollection<System.String,System.ComponentModel.PropertyDescriptor>
       144          3       48 Mono.Security.Cryptography.KeyPairPersistence
       144          6       24 System.ComponentModel.DefaultEventAttribute
       144          3       48 System.Linq.Set<System.Char>
       144          2       72 System.Web.Configuration.SystemWebSectionGroup
       144          3       48 System.Configuration.InternalConfigurationRoot
       144          6       24 System.Drawing.GdiColorPalette
       144          2       72 MS.Internal.Xml.XPath.LogicalExpr.cmpXslt[][]
       136          1      136 System.IO.FileNotFoundException
       136          1      136 System.Uri
       128          4       32 System.Xml.SafeAsciiDecoder
       128          4       32 Mono.Globalization.Unicode.Level2Map[]
       128          2       64 System.Web.Caching.CacheItemLRU
       128          1      128 System.Windows.Forms.ContextMenu
       128          2       64 System.Windows.Forms.Screen
       128          1      128 Newtonsoft.Json.Serialization.JsonLinqContract
       128          2       64 System.Reflection.Emit.ILGenerator.LabelData[]
